;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/05/2014 01:33:18 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
0x085C	0xF4067381  AND	R3, R6, #258
0x0860	0xF5B37F81  CMP	R3, #258
0x0864	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 990 :: 		
0x0866	0xF2020414  ADDW	R4, R2, #20
0x086A	0xF04F0301  MOV	R3, #1
0x086E	0x4083    LSLS	R3, R0
0x0870	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 991 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 993 :: 		
0x0872	0xF0060382  AND	R3, R6, #130
0x0876	0x2B82    CMP	R3, #130
0x0878	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 995 :: 		
0x087A	0xF2020410  ADDW	R4, R2, #16
0x087E	0xF04F0301  MOV	R3, #1
0x0882	0x4083    LSLS	R3, R0
0x0884	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 996 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 997 :: 		
0x0886	0x462F    MOV	R7, R5
0x0888	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 977 :: 		
;__Lib_GPIO_32F10x.c, 997 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 971 :: 		
; tmpreg start address is: 28 (R7)
0x088A	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 998 :: 		
0x088C	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 999 :: 		
0x088E	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x0890	0xFA1FF088  UXTH	R0, R8
0x0894	0x460F    MOV	R7, R1
0x0896	0x4631    MOV	R1, R6
0x0898	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 1001 :: 		
0x089A	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 968 :: 		
0x089C	0x460F    MOV	R7, R1
0x089E	0x4629    MOV	R1, R5
0x08A0	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 1001 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 1005 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
0x08A2	0xF1B00FFF  CMP	R0, #255
0x08A6	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 1007 :: 		
0x08A8	0x1D33    ADDS	R3, R6, #4
0x08AA	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 1008 :: 		
; pinpos start address is: 8 (R2)
0x08AE	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x08B0	0x2A08    CMP	R2, #8
0x08B2	0xD230    BCS	L_GPIO_Config52
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 1010 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
0x08B4	0xF2020408  ADDW	R4, R2, #8
0x08B8	0xF04F0301  MOV	R3, #1
0x08BC	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 1012 :: 		
0x08C0	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 1013 :: 		
0x08C4	0x42A3    CMP	R3, R4
0x08C6	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 1015 :: 		
0x08C8	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 1017 :: 		
0x08CA	0xF04F030F  MOV	R3, #15
0x08CE	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 1018 :: 		
0x08D0	0x43DB    MVN	R3, R3
0x08D2	0xEA080403  AND	R4, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 1021 :: 		
0x08D6	0xFA07F305  LSL	R3, R7, R5
0x08DA	0xEA440803  ORR	R8, R4, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 1024 :: 		
0x08DE	0xF4017381  AND	R3, R1, #258
0x08E2	0xF5B37F81  CMP	R3, #258
0x08E6	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 1026 :: 		
0x08E8	0xF2060514  ADDW	R5, R6, #20
0x08EC	0xF2020408  ADDW	R4, R2, #8
0x08F0	0xF04F0301  MOV	R3, #1
0x08F4	0x40A3    LSLS	R3, R4
0x08F6	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 1027 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 1029 :: 		
0x08F8	0xF0010382  AND	R3, R1, #130
0x08FC	0x2B82    CMP	R3, #130
0x08FE	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 1031 :: 		
0x0900	0xF2060510  ADDW	R5, R6, #16
0x0904	0xF2020408  ADDW	R4, R2, #8
0x0908	0xF04F0301  MOV	R3, #1
0x090C	0x40A3    LSLS	R3, R4
0x090E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 1032 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 1033 :: 		
0x0910	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 1013 :: 		
;__Lib_GPIO_32F10x.c, 1033 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 1008 :: 		
; tmpreg start address is: 32 (R8)
0x0912	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 1034 :: 		
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x0914	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 1035 :: 		
0x0916	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x0918	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 1036 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 1037 :: 		
L_end_GPIO_Config:
0x091C	0xF8DDE000  LDR	LR, [SP, #0]
0x0920	0xB001    ADD	SP, SP, #4
0x0922	0x4770    BX	LR
0x0924	0xFC00FFFF  	#-1024
0x0928	0x00140008  	#524308
0x092C	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 850 :: 		
0x01D8	0xB081    SUB	SP, SP, #4
;__Lib_GPIO_32F10x.c, 852 :: 		
0x01DA	0x4919    LDR	R1, [PC, #100]
0x01DC	0xEA000101  AND	R1, R0, R1, LSL #0
0x01E0	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 853 :: 		
; pos start address is: 8 (R2)
0x01E2	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 854 :: 		
0x01E4	0xE00E    B	L_GPIO_Clk_Enable0
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 855 :: 		
L_GPIO_Clk_Enable2:
0x01E6	0x2004    MOVS	R0, #4
0x01E8	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 856 :: 		
L_GPIO_Clk_Enable3:
0x01EA	0x2008    MOVS	R0, #8
0x01EC	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 857 :: 		
L_GPIO_Clk_Enable4:
0x01EE	0x2010    MOVS	R0, #16
0x01F0	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 858 :: 		
L_GPIO_Clk_Enable5:
0x01F2	0x2020    MOVS	R0, #32
0x01F4	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 859 :: 		
L_GPIO_Clk_Enable6:
0x01F6	0x2040    MOVS	R0, #64
0x01F8	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 860 :: 		
L_GPIO_Clk_Enable7:
0x01FA	0x2080    MOVS	R0, #128
0x01FC	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 861 :: 		
L_GPIO_Clk_Enable8:
0x01FE	0xF2401000  MOVW	R0, #256
0x0202	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 862 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
0x0204	0x490F    LDR	R1, [PC, #60]
0x0206	0x4288    CMP	R0, R1
0x0208	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x020A	0x490F    LDR	R1, [PC, #60]
0x020C	0x4288    CMP	R0, R1
0x020E	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x0210	0x490E    LDR	R1, [PC, #56]
0x0212	0x4288    CMP	R0, R1
0x0214	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x0216	0x490E    LDR	R1, [PC, #56]
0x0218	0x4288    CMP	R0, R1
0x021A	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x021C	0x490D    LDR	R1, [PC, #52]
0x021E	0x4288    CMP	R0, R1
0x0220	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x0222	0x490D    LDR	R1, [PC, #52]
0x0224	0x4288    CMP	R0, R1
0x0226	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x0228	0x490C    LDR	R1, [PC, #48]
0x022A	0x4288    CMP	R0, R1
0x022C	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; pos end address is: 8 (R2)
0x022E	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 864 :: 		
0x0230	0x490B    LDR	R1, [PC, #44]
0x0232	0x6809    LDR	R1, [R1, #0]
0x0234	0xEA410200  ORR	R2, R1, R0, LSL #0
0x0238	0x4909    LDR	R1, [PC, #36]
0x023A	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 865 :: 		
L_end_GPIO_Clk_Enable:
0x023C	0xB001    ADD	SP, SP, #4
0x023E	0x4770    BX	LR
0x0240	0xFC00FFFF  	#-1024
0x0244	0x08004001  	#1073809408
0x0248	0x0C004001  	#1073810432
0x024C	0x10004001  	#1073811456
0x0250	0x14004001  	#1073812480
0x0254	0x18004001  	#1073813504
0x0258	0x1C004001  	#1073814528
0x025C	0x20004001  	#1073815552
0x0260	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_Foto_ADC_Init:
;sensores.h, 10 :: 		void Foto_ADC_Init(void){
0x1144	0xB081    SUB	SP, SP, #4
0x1146	0xF8CDE000  STR	LR, [SP, #0]
;sensores.h, 11 :: 		GPIO_Analog_input(&GPIOC_BASE,_GPIO_PINMASK_0| _GPIO_PINMASK_1 | _GPIO_PINMASK_1); //PC0 = Canal 10 del ADC1
0x114A	0x2103    MOVS	R1, #3
0x114C	0x4806    LDR	R0, [PC, #24]
0x114E	0xF7FFFF3D  BL	_GPIO_Analog_Input+0
;sensores.h, 12 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_10| _ADC_CHANNEL_11 | _ADC_CHANNEL_12);
0x1152	0xF6414000  MOVW	R0, #7168
0x1156	0xF7FFFE9D  BL	_ADC_Set_Input_Channel+0
;sensores.h, 13 :: 		ADC1_Init();
0x115A	0xF7FFFE67  BL	_ADC1_Init+0
;sensores.h, 14 :: 		}
L_end_Foto_ADC_Init:
0x115E	0xF8DDE000  LDR	LR, [SP, #0]
0x1162	0xB001    ADD	SP, SP, #4
0x1164	0x4770    BX	LR
0x1166	0xBF00    NOP
0x1168	0x10004001  	GPIOC_BASE+0
; end of _Foto_ADC_Init
_GPIO_Analog_Input:
;__Lib_GPIO_32F10x.c, 1140 :: 		
; pin_mask start address is: 4 (R1)
0x0FCC	0xB081    SUB	SP, SP, #4
0x0FCE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 1141 :: 		
0x0FD2	0xF04F0201  MOV	R2, #1
0x0FD6	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
0x0FD8	0xF7FFFBB0  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 1142 :: 		
L_end_GPIO_Analog_Input:
0x0FDC	0xF8DDE000  LDR	LR, [SP, #0]
0x0FE0	0xB001    ADD	SP, SP, #4
0x0FE2	0x4770    BX	LR
; end of _GPIO_Analog_Input
_ADC_Set_Input_Channel:
;__Lib_ADC_32F10x_16ch.c, 41 :: 		
0x0E94	0xB081    SUB	SP, SP, #4
0x0E96	0xF8CDE000  STR	LR, [SP, #0]
0x0E9A	0xFA1FF980  UXTH	R9, R0
; input_mask start address is: 36 (R9)
;__Lib_ADC_32F10x_16ch.c, 42 :: 		
0x0E9E	0xF3C90100  UBFX	R1, R9, #0, #1
0x0EA2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_32F10x_16ch.c, 43 :: 		
0x0EA4	0xF2400101  MOVW	R1, #1
0x0EA8	0x483F    LDR	R0, [PC, #252]
0x0EAA	0xF000F88F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_32F10x_16ch.c, 44 :: 		
0x0EAE	0xF3C90140  UBFX	R1, R9, #1, #1
0x0EB2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_32F10x_16ch.c, 45 :: 		
0x0EB4	0xF2400102  MOVW	R1, #2
0x0EB8	0x483B    LDR	R0, [PC, #236]
0x0EBA	0xF000F887  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_32F10x_16ch.c, 46 :: 		
0x0EBE	0xF3C90180  UBFX	R1, R9, #2, #1
0x0EC2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_32F10x_16ch.c, 47 :: 		
0x0EC4	0xF2400104  MOVW	R1, #4
0x0EC8	0x4837    LDR	R0, [PC, #220]
0x0ECA	0xF000F87F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_32F10x_16ch.c, 48 :: 		
0x0ECE	0xF3C901C0  UBFX	R1, R9, #3, #1
0x0ED2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_32F10x_16ch.c, 49 :: 		
0x0ED4	0xF2400108  MOVW	R1, #8
0x0ED8	0x4833    LDR	R0, [PC, #204]
0x0EDA	0xF000F877  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_32F10x_16ch.c, 50 :: 		
0x0EDE	0xF3C91100  UBFX	R1, R9, #4, #1
0x0EE2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_32F10x_16ch.c, 51 :: 		
0x0EE4	0xF2400110  MOVW	R1, #16
0x0EE8	0x482F    LDR	R0, [PC, #188]
0x0EEA	0xF000F86F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel4:
;__Lib_ADC_32F10x_16ch.c, 52 :: 		
0x0EEE	0xF3C91140  UBFX	R1, R9, #5, #1
0x0EF2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_32F10x_16ch.c, 53 :: 		
0x0EF4	0xF2400120  MOVW	R1, #32
0x0EF8	0x482B    LDR	R0, [PC, #172]
0x0EFA	0xF000F867  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel5:
;__Lib_ADC_32F10x_16ch.c, 54 :: 		
0x0EFE	0xF3C91180  UBFX	R1, R9, #6, #1
0x0F02	0xB121    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_32F10x_16ch.c, 55 :: 		
0x0F04	0xF2400140  MOVW	R1, #64
0x0F08	0x4827    LDR	R0, [PC, #156]
0x0F0A	0xF000F85F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel6:
;__Lib_ADC_32F10x_16ch.c, 56 :: 		
0x0F0E	0xF3C911C0  UBFX	R1, R9, #7, #1
0x0F12	0xB121    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_32F10x_16ch.c, 57 :: 		
0x0F14	0xF2400180  MOVW	R1, #128
0x0F18	0x4823    LDR	R0, [PC, #140]
0x0F1A	0xF000F857  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel7:
;__Lib_ADC_32F10x_16ch.c, 58 :: 		
0x0F1E	0xF3C92100  UBFX	R1, R9, #8, #1
0x0F22	0xB121    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_32F10x_16ch.c, 59 :: 		
0x0F24	0xF2400101  MOVW	R1, #1
0x0F28	0x4820    LDR	R0, [PC, #128]
0x0F2A	0xF000F84F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel8:
;__Lib_ADC_32F10x_16ch.c, 60 :: 		
0x0F2E	0xF3C92140  UBFX	R1, R9, #9, #1
0x0F32	0xB121    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_32F10x_16ch.c, 61 :: 		
0x0F34	0xF2400102  MOVW	R1, #2
0x0F38	0x481C    LDR	R0, [PC, #112]
0x0F3A	0xF000F847  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel9:
;__Lib_ADC_32F10x_16ch.c, 62 :: 		
0x0F3E	0xF3C92180  UBFX	R1, R9, #10, #1
0x0F42	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_32F10x_16ch.c, 63 :: 		
0x0F44	0xF2400101  MOVW	R1, #1
0x0F48	0x4819    LDR	R0, [PC, #100]
0x0F4A	0xF000F83F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_32F10x_16ch.c, 64 :: 		
0x0F4E	0xF3C921C0  UBFX	R1, R9, #11, #1
0x0F52	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_32F10x_16ch.c, 65 :: 		
0x0F54	0xF2400102  MOVW	R1, #2
0x0F58	0x4815    LDR	R0, [PC, #84]
0x0F5A	0xF000F837  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_32F10x_16ch.c, 66 :: 		
0x0F5E	0xF3C93100  UBFX	R1, R9, #12, #1
0x0F62	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_32F10x_16ch.c, 67 :: 		
0x0F64	0xF2400104  MOVW	R1, #4
0x0F68	0x4811    LDR	R0, [PC, #68]
0x0F6A	0xF000F82F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_32F10x_16ch.c, 68 :: 		
0x0F6E	0xF3C93140  UBFX	R1, R9, #13, #1
0x0F72	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_32F10x_16ch.c, 69 :: 		
0x0F74	0xF2400108  MOVW	R1, #8
0x0F78	0x480D    LDR	R0, [PC, #52]
0x0F7A	0xF000F827  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_32F10x_16ch.c, 70 :: 		
0x0F7E	0xF3C93180  UBFX	R1, R9, #14, #1
0x0F82	0xB121    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_32F10x_16ch.c, 71 :: 		
0x0F84	0xF2400110  MOVW	R1, #16
0x0F88	0x4809    LDR	R0, [PC, #36]
0x0F8A	0xF000F81F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel14:
;__Lib_ADC_32F10x_16ch.c, 72 :: 		
0x0F8E	0xF3C931C0  UBFX	R1, R9, #15, #1
; input_mask end address is: 36 (R9)
0x0F92	0xB121    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_32F10x_16ch.c, 73 :: 		
0x0F94	0xF2400120  MOVW	R1, #32
0x0F98	0x4805    LDR	R0, [PC, #20]
0x0F9A	0xF000F817  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel15:
;__Lib_ADC_32F10x_16ch.c, 74 :: 		
L_end_ADC_Set_Input_Channel:
0x0F9E	0xF8DDE000  LDR	LR, [SP, #0]
0x0FA2	0xB001    ADD	SP, SP, #4
0x0FA4	0x4770    BX	LR
0x0FA6	0xBF00    NOP
0x0FA8	0x08004001  	GPIOA_BASE+0
0x0FAC	0x0C004001  	GPIOB_BASE+0
0x0FB0	0x10004001  	GPIOC_BASE+0
; end of _ADC_Set_Input_Channel
_ADC1_Init:
;__Lib_ADC_32F10x_16ch.c, 146 :: 		
0x0E2C	0xB081    SUB	SP, SP, #4
0x0E2E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_32F10x_16ch.c, 147 :: 		
0x0E32	0x4907    LDR	R1, [PC, #28]
0x0E34	0x4807    LDR	R0, [PC, #28]
0x0E36	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_32F10x_16ch.c, 149 :: 		
0x0E38	0x2101    MOVS	R1, #1
0x0E3A	0xB249    SXTB	R1, R1
0x0E3C	0x4806    LDR	R0, [PC, #24]
0x0E3E	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_32F10x_16ch.c, 151 :: 		
0x0E40	0x4806    LDR	R0, [PC, #24]
0x0E42	0xF7FFFB07  BL	__Lib_ADC_32F10x_16ch_ADCx_Init+0
;__Lib_ADC_32F10x_16ch.c, 184 :: 		
L_end_ADC1_Init:
0x0E46	0xF8DDE000  LDR	LR, [SP, #0]
0x0E4A	0xB001    ADD	SP, SP, #4
0x0E4C	0x4770    BX	LR
0x0E4E	0xBF00    NOP
0x0E50	0x0B210000  	_ADC1_Get_Sample+0
0x0E54	0x00142000  	_ADC_Get_Sample_Ptr+0
0x0E58	0x03244242  	RCC_APB2ENRbits+0
0x0E5C	0x24004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_32F10x_16ch_ADCx_Init:
;__Lib_ADC_32F10x_16ch.c, 76 :: 		
0x0454	0xB081    SUB	SP, SP, #4
;__Lib_ADC_32F10x_16ch.c, 80 :: 		
0x0456	0x1D03    ADDS	R3, R0, #4
0x0458	0x681A    LDR	R2, [R3, #0]
0x045A	0x4946    LDR	R1, [PC, #280]
0x045C	0xEA020101  AND	R1, R2, R1, LSL #0
0x0460	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 82 :: 		
0x0462	0xF2000308  ADDW	R3, R0, #8
0x0466	0x681A    LDR	R2, [R3, #0]
0x0468	0x4943    LDR	R1, [PC, #268]
0x046A	0xEA020101  AND	R1, R2, R1, LSL #0
0x046E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 84 :: 		
0x0470	0x1D03    ADDS	R3, R0, #4
0x0472	0x2200    MOVS	R2, #0
0x0474	0x6819    LDR	R1, [R3, #0]
0x0476	0xF3624110  BFI	R1, R2, #16, #1
0x047A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 85 :: 		
0x047C	0x1D03    ADDS	R3, R0, #4
0x047E	0x2200    MOVS	R2, #0
0x0480	0x6819    LDR	R1, [R3, #0]
0x0482	0xF3624151  BFI	R1, R2, #17, #1
0x0486	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 86 :: 		
0x0488	0x1D03    ADDS	R3, R0, #4
0x048A	0x2200    MOVS	R2, #0
0x048C	0x6819    LDR	R1, [R3, #0]
0x048E	0xF3624192  BFI	R1, R2, #18, #1
0x0492	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 87 :: 		
0x0494	0x1D03    ADDS	R3, R0, #4
0x0496	0x2200    MOVS	R2, #0
0x0498	0x6819    LDR	R1, [R3, #0]
0x049A	0xF36241D3  BFI	R1, R2, #19, #1
0x049E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 89 :: 		
0x04A0	0x1D03    ADDS	R3, R0, #4
0x04A2	0x2200    MOVS	R2, #0
0x04A4	0x6819    LDR	R1, [R3, #0]
0x04A6	0xF3622108  BFI	R1, R2, #8, #1
0x04AA	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 92 :: 		
0x04AC	0xF2000308  ADDW	R3, R0, #8
0x04B0	0x2200    MOVS	R2, #0
0x04B2	0x6819    LDR	R1, [R3, #0]
0x04B4	0xF3620141  BFI	R1, R2, #1, #1
0x04B8	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 94 :: 		
0x04BA	0xF2000308  ADDW	R3, R0, #8
0x04BE	0x2200    MOVS	R2, #0
0x04C0	0x6819    LDR	R1, [R3, #0]
0x04C2	0xF36221CB  BFI	R1, R2, #11, #1
0x04C6	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 96 :: 		
0x04C8	0xF2000308  ADDW	R3, R0, #8
0x04CC	0x2201    MOVS	R2, #1
0x04CE	0x6819    LDR	R1, [R3, #0]
0x04D0	0xF3624151  BFI	R1, R2, #17, #1
0x04D4	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 97 :: 		
0x04D6	0xF2000308  ADDW	R3, R0, #8
0x04DA	0x2201    MOVS	R2, #1
0x04DC	0x6819    LDR	R1, [R3, #0]
0x04DE	0xF3624192  BFI	R1, R2, #18, #1
0x04E2	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 98 :: 		
0x04E4	0xF2000308  ADDW	R3, R0, #8
0x04E8	0x2201    MOVS	R2, #1
0x04EA	0x6819    LDR	R1, [R3, #0]
0x04EC	0xF36241D3  BFI	R1, R2, #19, #1
0x04F0	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 101 :: 		
0x04F2	0xF200032C  ADDW	R3, R0, #44
0x04F6	0x2200    MOVS	R2, #0
0x04F8	0x6819    LDR	R1, [R3, #0]
0x04FA	0xF3625114  BFI	R1, R2, #20, #1
0x04FE	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 102 :: 		
0x0500	0xF200032C  ADDW	R3, R0, #44
0x0504	0x2200    MOVS	R2, #0
0x0506	0x6819    LDR	R1, [R3, #0]
0x0508	0xF3625155  BFI	R1, R2, #21, #1
0x050C	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 103 :: 		
0x050E	0xF200032C  ADDW	R3, R0, #44
0x0512	0x2200    MOVS	R2, #0
0x0514	0x6819    LDR	R1, [R3, #0]
0x0516	0xF3625196  BFI	R1, R2, #22, #1
0x051A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 104 :: 		
0x051C	0xF200032C  ADDW	R3, R0, #44
0x0520	0x2200    MOVS	R2, #0
0x0522	0x6819    LDR	R1, [R3, #0]
